order_date,order_count,item_count,subtotal,shipping_fee,tax,discount_total,revenue,status_cancelled,status_completed,status_processing,status_returned,status_shipped,avg_order_value,day_of_week,is_holiday
2024-01-01,14,25,5782.6900000000005,29.15,513.05,222.04,6324.89,4,6,1,1,2,451.77785714285716,0,1
2024-01-02,15,41,9158.039999999999,22.06,872.14,324.41999999999996,10052.24,3,4,4,0,4,670.1493333333333,1,0
2024-01-03,15,30,5377.53,36.38,471.12,249.26,5885.03,1,4,3,3,4,392.3353333333333,2,0
2024-01-04,2,4,1632.5,0.0,134.78,41.29,1767.28,2,0,0,0,0,883.64,3,0
2024-01-05,13,24,5045.2300000000005,35.480000000000004,523.9,82.27000000000001,5604.61,4,3,1,3,2,431.1238461538461,4,0
2024-01-06,15,27,8311.88,24.82,716.16,130.44,9052.86,4,4,2,0,5,603.524,5,0
2024-01-07,12,25,2314.76,25.42,198.8,56.03,2538.98,1,3,2,4,2,211.58166666666668,6,0
2024-01-08,10,19,3088.3,27.82,303.12,0.0,3419.24,0,4,0,3,3,341.924,0,0
2024-01-09,17,41,6178.59,24.25,449.08,526.75,6651.92,2,2,3,3,7,391.2894117647059,1,0
2024-01-10,14,26,3799.27,54.38,336.58,2.04,4190.23,1,3,3,3,4,299.3021428571428,2,0
2024-01-11,9,17,4096.23,14.41,310.38,60.730000000000004,4421.02,3,1,2,1,2,491.2244444444445,3,0
2024-01-12,23,59,18718.41,60.57,1518.47,721.96,20297.45,3,3,9,6,2,882.4978260869566,4,0
2024-01-13,7,16,1643.44,22.71,150.76,27.16,1816.91,1,1,0,3,2,259.55857142857144,5,0
2024-01-14,10,23,7396.59,8.85,597.9,97.71,8003.34,3,4,0,1,2,800.3340000000001,6,0
2024-01-15,13,31,10877.94,12.850000000000001,973.37,258.05,11864.16,2,3,4,2,2,912.6276923076923,0,1
2024-01-16,17,37,5540.84,42.08,549.59,239.22,6132.51,3,6,1,4,3,360.7358823529412,1,0
2024-01-17,12,24,3755.2200000000003,38.74,387.38,164.36,4181.34,3,3,3,2,1,348.445,2,0
2024-01-18,10,17,4178.24,20.39,382.37,12.88,4581.0,3,3,1,1,2,458.1,3,0
2024-01-19,12,21,4217.99,26.619999999999997,395.4,104.64,4640.01,2,0,5,2,3,386.6675,4,0
2024-01-20,15,41,8833.53,29.46,681.02,307.51,9544.01,6,4,1,3,1,636.2673333333333,5,0
2024-01-21,18,51,8656.81,26.06,713.03,112.14,9395.9,2,5,5,4,2,521.9944444444444,6,0
2024-01-22,9,21,3570.67,20.97,309.3,248.08,3900.94,2,4,0,1,2,433.4377777777778,0,0
2024-01-23,6,9,1259.48,22.03,130.11,0.0,1411.62,2,0,0,3,1,235.26999999999998,1,0
2024-01-24,7,14,4243.38,4.81,317.21999999999997,21.060000000000002,4565.410000000001,1,0,2,1,3,652.2014285714287,2,0
2024-01-25,16,29,4529.96,22.09,357.93,324.49,4909.98,0,2,5,6,3,306.87375,3,0
2024-01-26,11,25,9387.32,0.0,706.5799999999999,473.16999999999996,10093.9,1,2,3,4,1,917.6272727272727,4,0
2024-01-27,16,40,6619.78,29.86,562.62,213.82999999999998,7212.26,4,3,4,4,1,450.76625,5,0
2024-01-28,15,33,8195.38,41.71,576.68,57.83,8813.77,1,7,3,2,2,587.5846666666667,6,0
2024-01-29,14,29,5901.97,26.54,467.76,25.84,6396.2699999999995,2,2,2,4,4,456.87642857142856,0,0
2024-01-30,15,33,3470.94,37.129999999999995,228.67,259.49,3736.74,1,5,3,2,4,249.11599999999999,1,0
2024-01-31,14,34,9036.01,24.95,864.77,85.66,9925.73,4,1,4,3,2,708.9807142857143,2,0
2024-02-01,13,33,4399.34,29.009999999999998,397.9,44.62,4826.25,1,4,4,1,3,371.25,3,0
